H,cell,mode,r,seed,first,end,trades,eq_sha,cagr,mdd,vol,win_a,win_b
130,23,win,32,7032,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,33,7033,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,34,7034,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,35,7035,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,36,7036,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,37,7037,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,38,7038,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,39,7039,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,40,7040,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,41,7041,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,42,7042,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,43,7043,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,44,7044,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,45,7045,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,46,7046,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,47,7047,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,48,7048,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,49,7049,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,50,7050,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,51,7051,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,52,7052,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,53,7053,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,54,7054,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,55,7055,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,56,7056,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,57,7057,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,58,7058,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,59,7059,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,60,7060,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,61,7061,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,62,7062,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,63,7063,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,64,7064,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,65,7065,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,66,7066,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,67,7067,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,68,7068,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,69,7069,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,70,7070,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,71,7071,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,72,7072,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,73,7073,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,74,7074,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,75,7075,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,76,7076,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,77,7077,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,78,7078,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,79,7079,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,80,7080,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,81,7081,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,82,7082,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,83,7083,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,84,7084,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,85,7085,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,86,7086,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,87,7087,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,88,7088,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,89,7089,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,90,7090,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,91,7091,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,92,7092,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,93,7093,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,94,7094,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,95,7095,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,96,7096,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,97,7097,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,98,7098,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,99,7099,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,100,7100,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,101,7101,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,102,7102,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,103,7103,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,104,7104,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,105,7105,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,106,7106,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,107,7107,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,108,7108,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,109,7109,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,110,7110,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,111,7111,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,112,7112,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,113,7113,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,114,7114,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,115,7115,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,116,7116,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,117,7117,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,118,7118,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,119,7119,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,120,7120,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,121,7121,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,122,7122,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,123,7123,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,124,7124,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,125,7125,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,126,7126,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,127,7127,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,128,7128,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,129,7129,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,130,7130,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,131,7131,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,132,7132,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,133,7133,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,134,7134,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,135,7135,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,136,7136,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,137,7137,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,138,7138,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,139,7139,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,140,7140,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,141,7141,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,142,7142,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,143,7143,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,144,7144,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,145,7145,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,146,7146,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,147,7147,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,148,7148,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,149,7149,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,150,7150,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,151,7151,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,152,7152,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,153,7153,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,154,7154,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,155,7155,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,156,7156,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,157,7157,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,158,7158,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,159,7159,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,160,7160,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,161,7161,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,162,7162,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,163,7163,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,164,7164,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,165,7165,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,166,7166,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,167,7167,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,168,7168,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,169,7169,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,170,7170,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,171,7171,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,172,7172,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,173,7173,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,174,7174,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,175,7175,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,176,7176,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,177,7177,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,178,7178,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,179,7179,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,180,7180,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,181,7181,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,182,7182,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,183,7183,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,184,7184,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,185,7185,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,186,7186,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,187,7187,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,188,7188,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,189,7189,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,190,7190,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
130,23,win,191,7191,526,2859,335,a3e1a6b2f3a8ac9f,0.27509007296479626,-0.42174739244828413,0.2643205504551831,523,2836
